79, 81, 78, 73, 73, 79, 86, 89, 87, 84, 80, 76, 76, 82, 89, 91, 86, 79, 77, 81, 85, 85, 80, 78, 82, 87, 90, 91, 89, 84, 78, 73, 75, 82, 87, 86, 
79, 73, 75, 80, 82, 80, 76, 77, 80, 83, 85, 87, 84, 78, 71, 69, 76, 85, 89, 85, 79, 78, 82, 85, 85, 83, 82, 83, 85, 87, 89, 90, 85, 77, 71, 74, 
82, 90, 89, 83, 80, 80, 82, 83, 82, 80, 79, 79, 78, 81, 84, 84, 78, 69, 67, 74, 84, 89, 86, 82, 80, 81, 82, 82, 82, 82, 80, 79, 81, 86, 90, 87, 
79, 73, 76, 85, 92, 92, 89, 85, 83, 81, 80, 81, 82, 81, 77, 76, 80, 87, 88, 82, 73, 71, 76, 84, 87, 86, 83, 80, 76, 75, 76, 80, 81, 78, 76, 78, 
85, 92, 89, 81, 75, 77, 83, 88, 90, 89, 85, 82, 77, 77, 82, 85, 84, 80, 78, 83, 91, 92, 85, 77, 73, 76, 80, 83, 85, 84, 80, 74, 71, 75, 82, 83, 
80, 76, 79, 85, 90, 87, 80, 74, 74, 77, 81, 85, 89, 87, 82, 76, 77, 84, 89, 87, 82, 81, 85, 90, 90, 85, 78, 75, 74, 76, 81, 87, 89, 85, 77, 74, 
78, 84, 85, 80, 76, 78, 83, 84, 82, 78, 75, 73, 73, 76, 84, 90, 90, 83, 76, 77, 83, 87, 85, 81, 80, 83, 86, 86, 84, 82, 80, 76, 76, 82, 91, 94, 
89, 80, 76, 78, 83, 83, 80, 77, 78, 80, 81, 82, 82, 80, 75, 72, 75, 84, 92, 90, 82, 74, 74, 79, 81, 80, 80, 80, 82, 83, 84, 87, 88, 83, 78, 76, 
82, 92, 95, 89, 80, 76, 78, 80, 81, 81, 82, 83, 82, 82, 84, 87, 85, 77, 71, 73, 82, 89, 87, 80, 74, 74, 75, 77, 79, 82, 83, 83, 81, 83, 87, 89, 
83, 74, 73, 79, 88, 91, 87, 82, 80, 79, 80, 82, 85, 88, 87, 83, 81, 85, 89, 85, 76, 71, 73, 81, 86, 86, 82, 80, 77, 75, 76, 80, 85, 85, 81, 77, 
80, 85, 85, 80, 72, 71, 78, 85, 88, 88, 87, 84, 80, 78, 80, 87, 90, 87, 80, 80, 84, 88, 85, 78, 74, 76, 82, 86, 89, 89, 87, 80, 74, 73, 80, 85, 
84, 78, 74, 77, 83, 84, 78, 74, 74, 78, 82, 85, 89, 89, 84, 76, 72, 76, 84, 88, 83, 79, 80, 85, 89, 87, 82, 80, 80, 82, 85, 89, 92, 89, 80, 73, 
72, 79, 85, 84, 79, 78, 81, 84, 84, 81, 78, 77, 76, 77, 81, 87, 89, 83, 73, 69, 74, 82, 85, 83, 81, 82, 85, 87, 85, 83, 82, 80, 78, 80, 87, 92, 
90, 81, 73, 74, 82, 87, 87, 84, 84, 85, 84, 82, 82, 81, 79, 74, 73, 78, 87, 89, 83, 74, 71, 76, 82, 84, 83, 83, 83, 82, 80, 80, 82, 82, 78, 74, 
76, 85, 93, 91, 83, 77, 78, 82, 85, 87, 87, 87, 85, 81, 79, 82, 84, 81, 74, 73, 80, 89, 91, 85, 78, 74, 76, 78, 80, 82, 83, 82, 78, 74, 78, 82, 
83, 77, 73, 76, 85, 92, 90, 84, 80, 78, 78, 80, 83, 87, 88, 83, 79, 80, 85, 88, 84, 78, 77, 83, 90, 91, 87, 81, 78, 75, 74, 76, 82, 86, 83, 77, 
75, 79, 85, 83, 78, 73, 77, 83, 87, 86, 82, 80, 76, 73, 74, 81, 89, 90, 85, 80, 82, 87, 89, 84, 78, 78, 83, 87, 87, 87, 85, 81, 76, 73, 78, 86, 
90, 87, 80, 78, 82, 84, 82, 76, 74, 76, 80, 82, 82, 84, 82, 77, 71, 73, 82, 89, 90, 83, 79, 81, 84, 84, 80, 78, 79, 82, 83, 85, 88, 90, 85, 77, 
74, 80, 89, 92, 88, 82, 80, 82, 82, 79, 77, 78, 78, 78, 79, 83, 89, 87, 78, 71, 71, 80, 87, 86, 82, 78, 79, 80, 79, 78, 80, 82, 81, 80, 84, 90, 
93, 87, 77, 73, 78, 86, 89, 86, 83, 82, 82, 80, 80, 82, 83, 82, 80, 80, 86, 91, 88, 78, 70, 71, 78, 83, 82, 81, 81, 80, 78, 76, 79, 83, 83, 79, 
77, 82, 89, 90, 83, 74, 73, 77, 83, 85, 86, 87, 87, 83, 80, 81, 85, 87, 83, 78, 80, 86, 90, 87, 78, 73, 74, 78, 81, 83, 86, 87, 83, 77, 75, 79, 
83, 82, 76, 73, 79, 85, 87, 81, 76, 74, 77, 79, 83, 87, 90, 89, 82, 77, 80, 85, 87, 82, 77, 80, 86, 90, 87, 82, 80, 79, 79, 80, 85, 90, 90, 83, 
75, 74, 79, 83, 80, 74, 74, 80, 85, 85, 82, 80, 78, 76, 75, 78, 86, 90, 86, 78, 74, 77, 83, 84, 80, 79, 82, 87, 89, 88, 87, 85, 82, 77, 78, 84, 
92, 90, 83, 76, 76, 81, 83, 81, 78, 80, 83, 84, 83, 83, 83, 79, 73, 70, 74, 84, 88, 83, 76, 74, 78, 82, 82, 80, 81, 84, 85, 84, 85, 87, 85, 80, 
74, 75, 84, 92, 91, 85, 80, 82, 83, 83, 83, 83, 85, 84, 82, 82, 83, 85, 80, 72, 69, 75, 85, 88, 84, 79, 78, 79, 78, 78, 78, 82, 82, 80, 78, 81, 
85, 85, 78, 72, 75, 85, 91, 91, 87, 85, 83, 82, 80, 81, 85, 86, 83, 80, 81, 87, 89, 83, 75, 73, 79, 87, 89, 85, 83, 80, 78, 74, 74, 78, 82, 81, 
76, 76, 81, 87, 85, 77, 73, 75, 82, 86, 86, 85, 85, 82, 77, 76, 80, 86, 88, 83, 80, 84, 90, 92, 85, 78, 78, 81, 85, 86, 86, 86, 83, 77, 73, 74, 
81, 85, 82, 78, 78, 83, 87, 83, 76, 73, 74, 78, 80, 82, 84, 85, 80, 74, 73, 80, 87, 87, 83, 81, 85, 89, 88, 83, 79, 79, 80, 81, 83, 88, 91, 88, 
80, 75, 78, 85, 88, 84, 80, 81, 84, 84, 80, 76, 75, 76, 75, 76, 81, 87, 87, 81, 73, 73, 79, 84, 83, 80, 80, 83, 84, 82, 80, 80, 80, 80, 78, 82, 
90, 95, 90, 82, 77, 80, 85, 86, 83, 82, 83, 84, 82, 81, 80, 82, 79, 76, 76, 83, 90, 89, 80, 73, 73, 77, 79, 78, 78, 80, 82, 80, 79, 80, 83, 82, 
78, 76, 82, 90, 93, 87, 80, 76, 80, 82, 82, 83, 85, 87, 86, 83, 83, 86, 87, 82, 76, 78, 85, 90, 88, 80, 74, 74, 76, 77, 78, 81, 83, 83, 79, 78, 
81, 83, 80, 74, 72, 78, 86, 88, 83, 78, 78, 78, 78, 80, 84, 89, 90, 85, 82, 84, 88, 87, 80, 75, 78, 85, 89, 87, 83, 82, 80, 78, 77, 80, 86, 88, 
83, 78, 77, 81, 82, 77, 72, 72, 78, 83, 84, 83, 82, 81, 78, 75, 77, 83, 89, 87, 81, 78, 82, 85, 83, 78, 76, 81, 86, 89, 88, 89, 87, 84, 78, 76, 
81, 87, 89, 83, 78, 78, 82, 83, 78, 74, 76, 80, 82, 83, 83, 85, 82, 75, 70, 73, 81, 85, 83, 78, 78, 82, 83, 82, 79, 79, 83, 85, 85, 87, 90, 89, 
83, 75, 74, 82, 88, 88, 84, 82, 84, 86, 84, 81, 80, 82, 82, 81, 82, 85, 87, 82, 73, 69, 73, 80, 83, 82, 79, 80, 82, 82, 79, 78, 80, 81, 80, 79, 
83, 88, 87, 80, 74, 75, 82, 88, 88, 86, 87, 88, 86, 83, 82, 83, 84, 82, 79, 81, 87, 89, 83, 76, 73, 77, 82, 83, 83, 82, 83, 82, 77, 74, 76, 79, 
78, 74, 75, 82, 87, 87, 79, 75, 77, 82, 84, 85, 85, 87, 87, 82, 79, 80, 83, 84, 81, 80, 84, 91, 92, 87, 80, 78, 80, 82, 82, 83, 85, 85, 80, 74, 
74, 78, 80, 78, 74, 76, 83, 88, 85, 79, 76, 76, 77, 77, 79, 83, 86, 83, 78, 76, 81, 85, 85, 81, 81, 86, 92, 91, 86, 82, 81, 80, 79, 80, 84, 89, 
88, 82, 77, 79, 84, 83, 80, 77, 80, 84, 85, 82, 78, 76, 75, 73, 73, 77, 84, 87, 82, 77, 77, 82, 83, 82, 78, 80, 84, 87, 85, 83, 82, 82, 79, 77, 
80, 88, 93, 90, 85, 82, 83, 86, 84, 80, 79, 82, 84, 83, 82, 81, 81, 78, 73, 73, 80, 87, 87, 82, 77, 77, 79, 79, 76, 74, 78, 81, 81, 80, 82, 84, 
83, 78, 76, 80, 89, 92, 89, 83, 82, 83, 83, 81, 79, 82, 85, 85, 83, 85, 87, 87, 82, 76, 76, 82, 87, 86, 81, 78, 78, 78, 75, 74, 76, 80, 81, 80, 
80, 83, 86, 82, 75, 73, 78, 84, 87, 83, 82, 82, 82, 80, 78, 81, 85, 88, 85, 85, 87, 91, 89, 82, 76, 77, 83, 85, 85, 83, 82, 82, 79, 76, 77, 82, 
84, 82, 79, 80, 84, 84, 78, 72, 71, 75, 80, 82, 81, 82, 83, 82, 78, 78, 82, 86, 85, 82, 82, 86, 89, 85, 80, 76, 79, 83, 85, 86, 87, 89, 87, 82, 
78, 80, 84, 85, 80, 78, 80, 84, 83, 78, 73, 74, 78, 80, 80, 82, 86, 85, 80, 74, 74, 79, 82, 80, 77, 80, 83, 86, 83, 79, 80, 82, 83, 83, 86, 90, 
92, 87, 80, 77, 81, 84, 83, 80, 81, 85, 87, 85, 81, 80, 80, 80, 79, 80, 84, 87, 84, 76, 72, 73, 78, 79, 78, 77, 81, 84, 85, 82, 80, 81, 81, 79, 
79, 83, 89, 89, 83, 78, 77, 82, 84, 83, 83, 85, 89, 89, 86, 83, 83, 83, 80, 77, 78, 85, 87, 83, 77, 75, 77, 80, 80, 78, 80, 84, 85, 82, 79, 79, 
79, 77, 73, 74, 80, 87, 86, 82, 78, 80, 83, 83, 82, 84, 87, 89, 86, 83, 83, 84, 82, 78, 76, 82, 87, 90, 87, 82, 81, 82, 82, 80, 80, 83, 84, 82, 
78, 77, 79, 79, 75, 73, 75, 82, 86, 85, 82, 80, 81, 80, 78, 78, 82, 85, 85, 81, 80, 83, 85, 83, 79, 79, 85, 90, 90, 87, 85, 85, 83, 79, 77, 80, 
84, 85, 82, 79, 81, 83, 82, 78, 75, 78, 83, 85, 83, 81, 80, 78, 74, 72, 74, 80, 83, 82, 80, 81, 85, 85, 82, 78, 80, 84, 87, 86, 85, 85, 84, 81, 
77, 78, 83, 88, 87, 85, 84, 87, 87, 83, 79, 78, 80, 82, 82, 81, 81, 82, 78, 74, 73, 76, 82, 84, 82, 80, 82, 84, 82, 77, 75, 77, 80, 81, 81, 83, 
85, 85, 80, 77, 80, 85, 89, 87, 85, 86, 88, 86, 82, 78, 79, 81, 82, 81, 83, 86, 87, 83, 77, 76, 80, 83, 83, 80, 80, 82, 80, 77, 74, 74, 77, 78, 
78, 80, 84, 87, 85, 80, 77, 80, 83, 84, 83, 83, 85, 85, 83, 79, 79, 82, 84, 83, 83, 87, 91, 90, 84, 79, 78, 80, 82, 80, 80, 82, 83, 81, 77, 76, 
78, 80, 80, 78, 81, 85, 87, 82, 76, 74, 76, 78, 78, 78, 82, 85, 85, 82, 80, 82, 85, 84, 82, 83, 88, 90, 87, 82, 78, 79, 81, 81, 81, 83, 87, 88, 
84, 81, 82, 82, 82, 78, 78, 80, 84, 83, 78, 74, 74, 76, 76, 76, 80, 84, 87, 84, 80, 80, 82, 82, 78, 77, 80, 85, 87, 84, 81, 80, 82, 82, 82, 83, 
88, 91, 89, 85, 82, 83, 83, 80, 76, 78, 82, 85, 84, 80, 80, 80, 80, 78, 78, 82, 85, 85, 80, 77, 77, 78, 76, 74, 74, 79, 84, 85, 83, 83, 83, 83, 
81, 80, 82, 87, 89, 85, 82, 81, 82, 82, 79, 78, 82, 87, 88, 87, 85, 85, 84, 81, 77, 77, 81, 83, 82, 78, 77, 78, 79, 76, 75, 78, 82, 85, 83, 83, 
83, 83, 80, 75, 74, 79, 83, 84, 82, 82, 83, 84, 83, 80, 82, 85, 89, 87, 86, 85, 85, 83, 78, 75, 78, 83, 84, 83, 82, 83, 83, 82, 79, 78, 80, 83, 
83, 80, 80, 81, 80, 76, 72, 74, 78, 83, 83, 82, 83, 85, 85, 81, 78, 80, 83, 84, 83, 83, 84, 85, 82, 78, 78, 82, 86, 87, 86, 87, 88, 87, 82, 78, 
78, 80, 81, 79, 79, 81, 83, 81, 77, 75, 78, 82, 83, 82, 82, 84, 83, 80, 76, 74, 77, 80, 80, 80, 82, 86, 87, 83, 80, 82, 85, 86, 85, 85, 86, 87, 
84, 79, 76, 79, 82, 82, 81, 83, 86, 88, 84, 80, 78, 80, 81, 80, 79, 80, 82, 80, 76, 74, 75, 78, 80, 80, 82, 85, 88, 86, 82, 78, 80, 81, 80, 80, 
82, 85, 85, 82, 80, 80, 83, 85, 83, 84, 87, 90, 89, 83, 80, 78, 79, 79, 78, 79, 82, 84, 82, 79, 78, 80, 81, 80, 80, 82, 84, 85, 81, 76, 75, 76, 
77, 76, 78, 82, 86, 86, 83, 82, 83, 85, 83, 82, 83, 85, 87, 85, 81, 79, 80, 80, 80, 80, 83, 88, 89, 85, 82, 82, 82, 80, 77, 76, 80, 82, 82, 78, 
76, 77, 78, 78, 78, 80, 85, 87, 85, 82, 81, 81, 80, 77, 76, 80, 83, 85, 83, 82, 83, 83, 83, 82, 83, 87, 89, 88, 84, 82, 82, 80, 78, 76, 77, 82, 
84, 83, 82, 82, 82, 81, 78, 78, 80, 83, 83, 80, 78, 78, 78, 76, 74, 76, 81, 85, 85, 85, 85, 85, 84, 81, 79, 82, 85, 85, 84, 82, 82, 83, 82, 80, 
80, 83, 87, 88, 87, 85, 85, 83, 79, 76, 76, 79, 82, 80, 78, 78, 80, 80, 78, 77, 79, 83, 84, 83, 83, 83, 82, 79, 75, 74, 78, 82, 83, 83, 83, 85, 
86, 84, 82, 83, 85, 87, 86, 85, 85, 85, 82, 77, 75, 78, 82, 83, 83, 83, 85, 85, 83, 79, 78, 79, 80, 80, 78, 79, 80, 80, 76, 73, 75, 80, 83, 84, 
84, 85, 87, 85, 82, 79, 80, 82, 82, 81, 82, 85, 85, 83, 80, 80, 83, 86, 87, 86, 87, 87, 85, 81, 77, 76, 78, 78, 78, 78, 82, 83, 82, 78, 77, 78, 
82, 82, 82, 82, 83, 82, 79, 76, 75, 78, 79, 80, 80, 84, 88, 89, 85, 82, 82, 84, 85, 84, 84, 85, 85, 83, 79, 78, 80, 82, 82, 81, 83, 87, 89, 85, 
81, 78, 78, 78, 78, 78, 80, 81, 80, 77, 75, 77, 80, 80, 80, 82, 85, 88, 86, 82, 79, 78, 78, 78, 80, 82, 85, 85, 83, 82, 83, 85, 85, 84, 83, 86, 
88, 87, 83, 80, 77, 77, 76, 76, 80, 83, 84, 83, 80, 80, 82, 82, 80, 78, 80, 82, 83, 80, 78, 76, 76, 76, 76, 80, 85, 88, 88, 85, 83, 84, 85, 83, 
81, 81, 83, 85, 84, 82, 81, 81, 80, 80, 81, 85, 89, 89, 85, 82, 81, 80, 79, 76, 75, 78, 80, 80, 80, 79, 80, 79, 78, 78, 82, 85, 87, 85, 82, 80, 
80, 79, 77, 77, 79, 82, 84, 85, 85, 86, 86, 83, 82, 82, 86, 89, 87, 83, 80, 80, 79, 78, 77, 78, 82, 83, 83, 83, 85, 84, 81, 77, 76, 78, 81, 82, 
80, 77, 77, 77, 77, 76, 79, 82, 85, 85, 86, 87, 87, 85, 80, 78, 79, 82, 85, 84, 83, 83, 83, 82, 82, 83, 85, 86, 86, 85, 85, 85, 83, 78, 74, 73, 
76, 80, 81, 81, 80, 81, 80, 79, 79, 81, 83, 83, 82, 81, 82, 82, 79, 75, 74, 77, 81, 84, 86, 87, 87, 86, 84, 83, 84, 85, 85, 83, 82, 83, 84, 82, 
79, 76, 77, 80, 83, 85, 86, 87, 85, 81, 78, 77, 78, 79, 78, 76, 77, 80, 80, 79, 76, 77, 79, 82, 85, 86, 87, 87, 83, 80, 78, 80, 81, 82, 80, 82, 
85, 87, 86, 83, 83, 83, 84, 85, 87, 87, 87, 83, 78, 75, 76, 78, 78, 78, 78, 81, 83, 84, 82, 80, 79, 79, 79, 80, 82, 83, 82, 78, 74, 74, 78, 81, 
82, 82, 85, 88, 89, 88, 85, 84, 82, 81, 81, 83, 85, 85, 83, 79, 78, 80, 82, 83, 84, 84, 86, 86, 85, 82, 80, 77, 75, 73, 75, 79, 82, 82, 78, 76, 
78, 80, 82, 82, 83, 84, 85, 83, 82, 81, 80, 78, 76, 78, 82, 87, 89, 87, 84, 83, 85, 86, 85, 85, 85, 85, 83, 81, 80, 80, 78, 76, 75, 78, 83, 87, 
86, 83, 80, 79, 79, 79, 78, 79, 80, 79, 78, 77, 78, 78, 78, 77, 79, 84, 89, 90, 88, 85, 83, 82, 81, 81, 82, 83, 83, 82, 82, 83, 85, 84, 82, 81, 
84, 87, 89, 87, 83, 80, 77, 75, 74, 76, 78, 80, 78, 79, 80, 82, 82, 80, 78, 79, 82, 84, 85, 83, 80, 78, 76, 76, 78, 82, 85, 86, 85, 86, 88, 89, 
87, 83, 82, 82, 85, 85, 85, 83, 80, 78, 76, 77, 81, 84, 85, 84, 83, 83, 83, 82, 78, 75, 74, 76, 78, 80, 80, 79, 78, 76, 76, 80, 84, 87, 87, 85, 
85, 85, 84, 82, 79, 78, 79, 81, 84, 86, 87, 86, 83, 82, 83, 86, 89, 88, 85, 83, 82, 81, 79, 76, 74, 74, 76, 79, 82, 84, 84, 82, 78, 77, 79, 82, 
83, 82, 79, 78, 78, 78, 77, 78, 78, 80, 82, 86, 89, 91, 89, 85, 82, 81, 83, 85, 85, 83, 82, 82, 81, 81, 81, 81, 82, 82, 83, 85, 88, 87, 82, 77, 
74, 74, 76, 78, 78, 78, 78, 78, 79, 80, 81, 82, 82, 82, 83, 86, 87, 85, 80, 76, 75, 78, 82, 83, 85, 85, 86, 86, 86, 87, 87, 85, 83, 83, 84, 86, 
85, 80, 76, 73, 75, 78, 81, 83, 84, 83, 82, 82, 82, 81, 80, 78, 76, 76, 80, 82, 80, 77, 75, 76, 79, 83, 86, 89, 89, 87, 85, 84, 84, 83, 82, 79, 
79, 82, 85, 85, 84, 82, 80, 81, 83, 86, 87, 88, 85, 82, 79, 78, 78, 76, 74, 73, 75, 80, 82, 83, 82, 80, 78, 79, 81, 84, 85, 85, 81, 78, 78, 78, 
80, 79, 79, 80, 84, 89, 90, 90, 87, 85, 83, 82, 83, 86, 86, 83, 80, 78, 78, 80, 80, 80, 80, 82, 84, 86, 86, 84, 80, 76, 74, 74, 78, 80, 80, 77, 
76, 76, 79, 81, 82, 82, 83, 85, 87, 89, 88, 85, 81, 78, 77, 80, 83, 86, 85, 83, 82, 83, 85, 86, 85, 85, 84, 84, 84, 84, 82, 78, 74, 71, 73, 77, 
82, 83, 82, 80, 80, 81, 82, 82, 80, 79, 79, 80, 81, 81, 80, 77, 75, 76, 80, 85, 89, 90, 88, 86, 85, 85, 85, 84, 82, 82, 81, 82, 83, 83, 82, 80, 
78, 79, 83, 87, 88, 86, 83, 80, 78, 77, 76, 76, 75, 74, 76, 78, 81, 82, 80, 78, 78, 81, 85, 88, 88, 85, 82, 80, 78, 79, 80, 81, 81, 82, 84, 87, 
90, 89, 86, 83, 82, 84, 86, 87, 85, 81, 78, 76, 75, 77, 78, 79, 80, 80, 82, 85, 85, 83, 78, 76, 76, 78, 80, 81, 80, 77, 75, 76, 78, 82, 84, 85, 
85, 86, 89, 90, 89, 84, 80, 78, 80, 82, 85, 85, 83, 82, 80, 81, 83, 86, 86, 85, 83, 83, 84, 83, 80, 75, 72, 71, 74, 78, 81, 82, 81, 79, 78, 80, 
82, 84, 83, 82, 81, 82, 83, 82, 79, 76, 76, 78, 82, 87, 90, 90, 88, 85, 84, 85, 87, 86, 83, 82, 80, 82, 82, 80, 78, 76, 76, 79, 83, 87, 87, 85, 
81, 78, 77, 78, 78, 77, 76, 75, 77, 79, 80, 80, 80, 79, 80, 83, 87, 90, 90, 86, 82, 79, 79, 81, 82, 82, 82, 82, 84, 86, 87, 87, 85, 83, 83, 85, 
87, 87, 84, 78, 74, 73, 74, 77, 78, 78, 79, 80, 82, 83, 83, 82, 80, 77, 78, 80, 83, 83, 80, 76, 74, 76, 80, 83, 85, 86, 87, 87, 89, 89, 88, 85, 
81, 79, 80, 83, 85, 84, 80, 78, 77, 80, 83, 85, 85, 85, 83, 83, 82, 82, 79, 75, 73, 72, 76, 80, 82, 81, 78, 78, 79, 82, 84, 86, 86, 85, 83, 83, 
82, 82, 80, 77, 76, 79, 84, 88, 89, 88, 85, 83, 84, 85, 86, 86, 84, 82, 80, 79, 79, 78, 76, 74, 75, 80, 83, 87, 86, 83, 80, 78, 78, 79, 80, 80, 
78, 76, 76, 78, 80, 81, 80, 80, 82, 87, 90, 91, 89, 85, 82, 80, 80, 82, 83, 83, 81, 80, 81, 83, 85, 83, 82, 82, 83, 86, 87, 86, 82, 77, 73, 72, 
74, 77, 79, 79, 78, 78, 82, 83, 84, 82, 80, 80, 82, 84, 85, 83, 80, 76, 75, 76, 81, 85, 87, 86, 85, 87, 89, 89, 87, 83, 82, 81, 82, 83, 83, 82, 
78, 74, 74, 78, 83, 85, 85, 83, 82, 82, 82, 81, 78, 76, 74, 75, 77, 80, 82, 80, 78, 76, 78, 83, 87, 89, 87, 85, 84, 83, 83, 82, 80, 78, 78, 80, 
83, 87, 87, 85, 82, 81, 83, 86, 87, 86, 83, 80, 79, 77, 76, 76, 75, 74, 76, 79, 83, 86, 85, 82, 79, 78, 80, 83, 83, 82, 80, 78, 78, 78, 80, 80, 
81, 82, 83, 87, 91, 92, 89, 84, 80, 81, 82, 83, 83, 82, 80, 79, 79, 80, 82, 82, 82, 81, 83, 86, 87, 85, 80, 75, 73, 74, 76, 78, 79, 79, 78, 78, 
80, 83, 84, 84, 83, 83, 85, 87, 87, 83, 79, 76, 76, 78, 82, 85, 86, 86, 85, 84, 85, 87, 87, 84, 81, 81, 82, 83, 82, 78, 74, 73, 74, 78, 82, 84, 
85, 83, 81, 81, 82, 82, 80, 78, 76, 77, 80, 82, 80, 78, 77, 78, 80, 85, 89, 91, 89, 86, 83, 83, 84, 83, 80, 78, 78, 81, 83, 84, 83, 82, 80, 80, 
82, 86, 88, 87, 83, 78, 76, 76, 77, 76, 74, 74, 76, 80, 83, 84, 83, 82, 80, 80, 82, 86, 87, 85, 80, 77, 77, 80, 80, 80, 81, 83, 85, 88, 90, 89, 
87, 84, 81, 80, 83, 85, 84, 80, 76, 76, 77, 79, 80, 80, 81, 82, 84, 85, 86, 84, 80, 75, 73, 75, 79, 81, 80, 78, 76, 78, 81, 83, 85, 85, 85, 86, 
87, 87, 87, 85, 80, 76, 76, 80, 84, 85, 84, 83, 82, 83, 85, 85, 85, 85, 83, 82, 82, 82, 80, 77, 72, 71, 74, 79, 83, 83, 83, 82, 82, 82, 82, 83, 
82, 82, 79, 79, 80, 82, 81, 78, 76, 78, 82, 88, 90, 90, 88, 86, 84, 83, 83, 83, 82, 80, 78, 79, 82, 82, 81, 78, 77, 80, 84, 87, 87, 85, 82, 78, 
76, 76, 77, 77, 76, 76, 76, 80, 83, 84, 82, 81, 81, 84, 87, 88, 87, 85, 82, 78, 77, 78, 81, 82, 82, 82, 83, 87, 89, 88, 84, 82, 82, 83, 84, 84, 
83, 80, 75, 73, 74, 78, 80, 81, 80, 82, 84, 86, 86, 83, 80, 78, 78, 79, 80, 82, 81, 78, 76, 76, 80, 85, 87, 86, 85, 87, 89, 89, 86, 82, 80, 78, 
77, 80, 82, 85, 83, 80, 78, 80, 83, 86, 85, 83, 83, 83, 82, 80, 78, 75, 73, 73, 74, 79, 83, 85, 82, 80, 80, 83, 85, 86, 84, 83, 82, 82, 82, 80, 
79, 78, 77, 78, 82, 88, 90, 89, 85, 83, 83, 84, 84, 83, 81, 80, 78, 78, 78, 78, 78, 78, 77, 79, 83, 88, 89, 85, 80, 78, 78, 79, 79, 78, 78, 78, 
78, 79, 82, 83, 83, 82, 82, 85, 89, 91, 89, 84, 80, 78, 78, 79, 80, 81, 82, 82, 82, 83, 86, 86, 83, 81, 81, 83, 86, 85, 81, 76, 74, 73, 74, 76, 
80, 82, 82, 82, 82, 85, 87, 85, 81, 79, 80, 83, 84, 83, 80, 77, 76, 78, 80, 84, 87, 88, 87, 86, 87, 88, 87, 82, 78, 77, 79, 82, 82, 80, 79, 78, 
77, 78, 82, 85, 87, 85, 82, 81, 82, 82, 78, 74, 73, 74, 78, 81, 82, 83, 82, 81, 81, 83, 87, 89, 88, 85, 82, 82, 82, 82, 78, 76, 77, 80, 83, 86, 
87, 87, 85, 82, 81, 83, 85, 85, 82, 78, 76, 78, 77, 76, 75, 76, 78, 81, 84, 87, 87, 85, 81, 78, 78, 82, 83, 82, 79, 78, 78, 81, 82, 82, 82, 83, 
85, 87, 89, 90, 89, 85, 79, 77, 78, 81, 82, 80, 78, 79, 80, 82, 82, 82, 82, 82, 82, 83, 85, 85, 82, 75, 72, 73, 76, 79, 80, 80, 80, 82, 83, 84, 
85, 85, 84, 83, 83, 83, 86, 84, 80, 76, 75, 78, 82, 85, 86, 86, 87, 86, 86, 85, 84, 83, 80, 78, 78, 80, 82, 80, 75, 73, 75, 80, 83, 85, 85, 85, 
83, 82, 81, 81, 80, 78, 75, 76, 79, 83, 83, 82, 80, 80, 83, 86, 89, 89, 89, 87, 83, 81, 81, 81, 80, 78, 76, 79, 83, 86, 85, 82, 81, 82, 83, 83, 
85, 84, 82, 79, 75, 74, 76, 77, 76, 75, 77, 82, 86, 87, 85, 83, 82, 81, 82, 83, 84, 84, 82, 78, 77, 79, 82, 83, 82, 82, 85, 89, 90, 89, 86, 83, 
80, 78, 78, 80, 82, 80, 78, 76, 76, 80, 82, 82, 81, 82, 84, 85, 85, 83, 80, 76, 74, 74, 76, 80, 82, 82, 80, 80, 83, 86, 86, 85, 85, 85, 86, 86, 
85, 82, 80, 77, 75, 77, 82, 86, 86, 84, 83, 83, 85, 85, 83, 82, 81, 80, 80, 79, 78, 77, 74, 73, 74, 78, 84, 87, 85, 83, 83, 83, 83, 82, 80, 80, 
80, 79, 80, 81, 82, 82, 80, 79, 82, 87, 91, 90, 87, 85, 83, 82, 81, 79, 78, 78, 78, 78, 80, 83, 83, 82, 79, 80, 82, 86, 87, 84, 81, 78, 77, 76, 
75, 76, 78, 78, 79, 81, 85, 87, 87, 83, 82, 83, 86, 87, 86, 83, 81, 79, 78, 78, 80, 82, 83, 83, 84, 86, 89, 89, 85, 80, 79, 80, 82, 81, 80, 78, 
76, 75, 74, 77, 80, 83, 83, 82, 83, 86, 87, 83, 79, 76, 76, 78, 80, 81, 82, 82, 80, 80, 82, 85, 88, 88, 86, 85, 87, 87, 85, 81, 77, 76, 76, 78, 
80, 83, 83, 83, 81, 80, 82, 85, 85, 83, 80, 80, 81, 80, 78, 74, 73, 74, 77, 80, 83, 87, 87, 85, 82, 83, 85, 86, 84, 82, 80, 82, 82, 82, 80, 79, 
80, 81, 83, 87, 90, 90, 88, 83, 81, 81, 82, 81, 78, 76, 77, 78, 79, 78, 78, 79, 80, 80, 82, 85, 88, 86, 81, 77, 76, 78, 78, 78, 77, 79, 81, 83, 
84, 85, 85, 85, 84, 84, 87, 89, 89, 84, 80, 76, 78, 80, 80, 80, 81, 83, 84, 85, 85, 85, 84, 82, 79, 79, 82, 83, 80, 76, 73, 73, 76, 78, 79, 82, 
